datetime,plant_id,plant_name,gen_mw,prev_gen,drop,year,month_str,ptf_tl_mwh,ptf_fallback,ptf_source,energy_lost_mwh,revenue_loss_tl,balancing_cost_tl,total_loss_tl,tl_usd_rate,total_loss_usd,yekdem_loss_usd
2022-05-24 19:00:00+00:00,760,SOMA RES(SOMA ENR.),5.0,81.0,76.0,2022,2022-05,2600.0,2347.5,actual,76.0,197600.0,29640.0,227240.0,16.5,13772.121212121212,5548.0
2022-08-23 11:00:00+00:00,760,SOMA RES(SOMA ENR.),0.01,99.0,98.99,2022,2022-08,4000.0,2347.5,actual,98.99,395960.0,59394.0,455354.0,16.5,27597.21212121212,7226.2699999999995
2022-08-24 16:00:00+00:00,760,SOMA RES(SOMA ENR.),2.5,59.0,56.5,2022,2022-08,4000.0,2347.5,actual,56.5,226000.0,33900.0,259900.0,16.5,15751.515151515152,4124.5
2022-02-09 03:00:00+00:00,5611,POYRAZ RES,0.0,66.44,66.44,2022,2022-02,1249.99,2347.5,actual,66.44,83049.33559999999,12457.400339999998,95506.73593999998,16.5,5788.287026666666,4850.12
2023-04-23 07:00:00+00:00,5611,POYRAZ RES,5.47,52.95,47.480000000000004,2023,2023-04,10.0,2183.385,actual,47.480000000000004,474.80000000000007,71.22000000000001,546.0200000000001,23.0,23.740000000000006,3466.0400000000004
2023-11-18 08:00:00+00:00,5611,POYRAZ RES,8.62,51.37,42.75,2023,2023-11,2149.0,2183.385,actual,42.75,91869.75,13780.4625,105650.2125,23.0,4593.4875,3120.75
2023-08-18 18:00:00+00:00,10062,SARITEPE RES,9.0,54.0,45.0,2023,2023-08,2597.68,2183.385,actual,45.0,116895.59999999999,17534.339999999997,134429.94,23.0,5844.78,3285.0
2022-05-04 17:00:00+00:00,10442,YAHYALI RES(BAK),2.83,67.35,64.52,2022,2022-05,2249.0,2347.5,actual,64.52,145105.47999999998,21765.821999999996,166871.30199999997,16.5,10113.41224242424,4709.96
2022-05-30 14:00:00+00:00,10442,YAHYALI RES(BAK),9.98,64.05,54.06999999999999,2022,2022-05,2750.0,2347.5,actual,54.06999999999999,148692.49999999997,22303.874999999996,170996.37499999997,16.5,10363.416666666664,3947.1099999999997
2022-05-30 16:00:00+00:00,10442,YAHYALI RES(BAK),5.82,63.38,57.56,2022,2022-05,2750.0,2347.5,actual,57.56,158290.0,23743.5,182033.5,16.5,11032.333333333334,4201.88
2022-07-13 18:00:00+00:00,10442,YAHYALI RES(BAK),5.44,62.39,56.95,2022,2022-07,3389.99,2347.5,actual,56.95,193059.9305,28958.989574999996,222018.92007499997,16.5,13455.692125757574,4157.35
2022-09-21 23:00:00+00:00,10442,YAHYALI RES(BAK),5.92,52.58,46.66,2022,2022-09,3850.0,2347.5,actual,46.66,179641.0,26946.149999999998,206587.15,16.5,12520.433333333332,3406.18
2023-01-28 20:00:00+00:00,10442,YAHYALI RES(BAK),4.25,58.93,54.68,2023,2023-01,3235.0,2183.385,actual,54.68,176889.8,26533.469999999998,203423.27,23.0,8844.49,3991.64
2023-04-07 15:00:00+00:00,10442,YAHYALI RES(BAK),5.16,63.44,58.28,2023,2023-04,2600.0,2183.385,actual,58.28,151528.0,22729.2,174257.2,23.0,7576.400000000001,4254.4400000000005
2023-04-23 16:00:00+00:00,10442,YAHYALI RES(BAK),6.09,71.57,65.47999999999999,2023,2023-04,1680.0,2183.385,actual,65.47999999999999,110006.39999999998,16500.959999999995,126507.35999999997,23.0,5500.319999999999,4780.039999999999
2023-06-14 14:00:00+00:00,10442,YAHYALI RES(BAK),9.49,55.36,45.87,2023,2023-06,1849.01,2183.385,actual,45.87,84814.0887,12722.113304999999,97536.202005,23.0,4240.704435,3348.5099999999998
2023-12-08 18:00:00+00:00,10442,YAHYALI RES(BAK),9.55,52.11,42.56,2023,2023-12,2380.01,2183.385,actual,42.56,101293.22560000002,15193.983840000003,116487.20944000002,23.0,5064.661280000001,3106.88
2024-04-07 18:00:00+00:00,10442,YAHYALI RES(BAK),4.05,56.44,52.39,2024,2024-04,1826.99,2383.24,actual,52.39,95716.0061,14357.400915,110073.407015,32.5,3386.8740620000003,3824.4700000000003
2024-05-19 20:00:00+00:00,10442,YAHYALI RES(BAK),8.87,51.44,42.57,2024,2024-05,2248.9,2383.24,actual,42.57,95735.67300000001,14360.350950000002,110096.02395000002,32.5,3387.569967692308,3107.61
2024-07-11 13:00:00+00:00,10442,YAHYALI RES(BAK),5.99,56.06,50.07,2024,2024-07,3000.0,2383.24,actual,50.07,150210.0,22531.5,172741.5,32.5,5315.123076923077,3655.11
2024-07-17 20:00:00+00:00,10442,YAHYALI RES(BAK),8.11,62.45,54.34,2024,2024-07,2897.77,2383.24,actual,54.34,157464.8218,23619.72327,181084.54507,32.5,5571.8321559999995,3966.82
2024-07-30 20:00:00+00:00,10442,YAHYALI RES(BAK),7.48,55.95,48.47,2024,2024-07,2694.94,2383.24,actual,48.47,130623.7418,19593.56127,150217.30307,32.5,4622.070863692307,3538.31
2024-08-24 00:00:00+00:00,10442,YAHYALI RES(BAK),9.03,79.88,70.85,2024,2024-08,2467.34,2383.24,actual,70.85,174811.039,26221.65585,201032.69485,32.5,6185.62138,5172.049999999999
2024-08-29 20:00:00+00:00,10442,YAHYALI RES(BAK),9.63,83.61,73.98,2024,2024-08,2771.38,2383.24,actual,73.98,205026.69240000003,30754.003860000004,235780.69626000003,32.5,7254.790654153847,5400.54
2025-04-22 11:00:00+00:00,10442,YAHYALI RES(BAK),9.5,51.1,41.6,2025,2025-04,1800.0,2500.01,actual,41.6,74880.0,11232.0,86112.0,36.0,2392.0,3036.8
2022-05-14 23:00:00+00:00,10584,FATMA RES,8.58,62.15,53.57,2022,2022-05,1949.62,2347.5,actual,53.57,104441.1434,15666.17151,120107.31491,16.5,7279.231206666666,3910.61
2022-07-26 06:00:00+00:00,10584,FATMA RES,6.0,66.0,60.0,2022,2022-07,3000.01,2347.5,actual,60.0,180000.6,27000.09,207000.69,16.5,12545.496363636365,4380.0
2022-01-07 01:00:00+00:00,10902,AİRRES-4 RES,9.09,50.06,40.97,2022,2022-01,897.0,2347.5,actual,40.97,36750.09,5512.513499999999,42262.6035,16.5,2561.369909090909,2990.81
2023-04-04 03:00:00+00:00,10903,BERGRES RES,9.0,51.0,42.0,2023,2023-04,1499.99,2183.385,actual,42.0,62999.58,9449.937,72449.517,23.0,3149.9790000000003,3066.0
2024-05-23 13:00:00+00:00,10903,BERGRES RES,7.51,52.64,45.13,2024,2024-05,2450.0,2383.24,actual,45.13,110568.5,16585.274999999998,127153.775,32.5,3912.423846153846,3294.4900000000002
2025-03-16 08:00:00+00:00,10903,BERGRES RES,1.32,59.74,58.42,2025,2025-03,0.0,2500.01,actual,58.42,0.0,0.0,0.0,36.0,0.0,4264.66
2024-05-20 20:00:00+00:00,12164,ARDIÇLI RES(ES-YEL),4.32,59.7,55.38,2024,2024-05,1962.0,2383.24,actual,55.38,108655.56000000001,16298.334,124953.89400000001,32.5,3844.7352000000005,4042.7400000000002
2024-06-07 14:00:00+00:00,12164,ARDIÇLI RES(ES-YEL),9.73,57.06,47.33,2024,2024-06,2649.99,2383.24,actual,47.33,125424.02669999999,18813.604004999997,144237.630705,32.5,4438.08094476923,3455.0899999999997
2024-08-05 16:00:00+00:00,12164,ARDIÇLI RES(ES-YEL),6.97,53.45,46.480000000000004,2024,2024-08,3000.0,2383.24,actual,46.480000000000004,139440.0,20916.0,160356.0,32.5,4934.030769230769,3393.0400000000004
2024-08-29 16:00:00+00:00,12164,ARDIÇLI RES(ES-YEL),1.66,54.03,52.370000000000005,2024,2024-08,3000.0,2383.24,actual,52.370000000000005,157110.0,23566.5,180676.5,32.5,5559.276923076923,3823.01
2022-02-20 14:00:00+00:00,12183,BAĞLAR RES (BAĞLAR ELK.ÜRT.A.Ş.),8.53,60.59,52.06,2022,2022-02,999.97,2347.5,actual,52.06,52058.438200000004,7808.76573,59867.20393,16.5,3628.3153896969698,3800.38
2022-04-18 22:00:00+00:00,12183,BAĞLAR RES (BAĞLAR ELK.ÜRT.A.Ş.),3.9,70.75,66.85,2022,2022-04,2400.0,2347.5,actual,66.85,160440.0,24066.0,184506.0,16.5,11182.181818181818,4880.049999999999
2022-06-05 19:00:00+00:00,12183,BAĞLAR RES (BAĞLAR ELK.ÜRT.A.Ş.),5.98,82.21,76.22999999999999,2022,2022-06,3097.0,2347.5,actual,76.22999999999999,236084.30999999997,35412.646499999995,271496.9565,16.5,16454.360999999997,5564.789999999999
2022-10-14 18:00:00+00:00,12183,BAĞLAR RES (BAĞLAR ELK.ÜRT.A.Ş.),8.92,55.58,46.66,2022,2022-10,4600.01,2347.5,actual,46.66,214636.46659999999,32195.469989999998,246831.93659,16.5,14959.511308484849,3406.18
2023-06-01 19:00:00+00:00,12183,BAĞLAR RES (BAĞLAR ELK.ÜRT.A.Ş.),6.18,61.31,55.13,2023,2023-06,2000.0,2183.385,actual,55.13,110260.0,16539.0,126799.0,23.0,5513.0,4024.4900000000002
2024-05-20 20:00:00+00:00,12183,BAĞLAR RES (BAĞLAR ELK.ÜRT.A.Ş.),0.33,65.99,65.66,2024,2024-05,1962.0,2383.24,actual,65.66,128824.92,19323.737999999998,148148.658,32.5,4558.420246153846,4793.179999999999
2024-08-05 16:00:00+00:00,12183,BAĞLAR RES (BAĞLAR ELK.ÜRT.A.Ş.),0.49,55.01,54.519999999999996,2024,2024-08,3000.0,2383.24,actual,54.519999999999996,163560.0,24534.0,188094.0,32.5,5787.507692307692,3979.9599999999996
2024-08-27 16:00:00+00:00,12183,BAĞLAR RES (BAĞLAR ELK.ÜRT.A.Ş.),3.89,50.48,46.589999999999996,2024,2024-08,3000.0,2383.24,actual,46.589999999999996,139770.0,20965.5,160735.5,32.5,4945.707692307692,3401.0699999999997
2024-12-21 20:00:00+00:00,12183,BAĞLAR RES (BAĞLAR ELK.ÜRT.A.Ş.),3.45,82.91,79.46,2024,2024-12,2149.99,2383.24,actual,79.46,170838.20539999998,25625.730809999997,196463.93620999999,32.5,6045.044191076922,5800.58
2025-04-23 23:00:00+00:00,12183,BAĞLAR RES (BAĞLAR ELK.ÜRT.A.Ş.),6.69,64.82,58.129999999999995,2025,2025-04,2950.01,2500.01,actual,58.129999999999995,171484.0813,25722.612194999998,197206.69349499998,36.0,5477.963708194444,4243.49
2024-06-21 03:00:00+00:00,12324,EBER RES,0.0,61.0,61.0,2024,2024-06,1248.0,2383.24,actual,61.0,76128.0,11419.199999999999,87547.2,32.5,2693.7599999999998,4453.0
2024-08-17 03:00:00+00:00,12324,EBER RES,0.0,62.0,62.0,2024,2024-08,2500.0,2383.24,actual,62.0,155000.0,23250.0,178250.0,32.5,5484.615384615385,4526.0
2024-10-22 16:00:00+00:00,12324,EBER RES,0.0,61.72,61.72,2024,2024-10,2899.99,2383.24,actual,61.72,178987.3828,26848.107419999997,205835.49021999998,32.5,6333.399699076923,4505.5599999999995
2024-10-29 06:00:00+00:00,12324,EBER RES,0.0,60.62,60.62,2024,2024-10,1649.98,2383.24,actual,60.62,100021.7876,15003.268139999998,115025.05574,32.5,3539.232484307692,4425.26
2025-04-07 06:00:00+00:00,12324,EBER RES,0.0,57.06,57.06,2025,2025-04,2799.47,2500.01,actual,57.06,159737.75819999998,23960.663729999997,183698.42192999998,36.0,5102.733942499999,4165.38
2022-03-03 13:00:00+00:00,12355,CERİT RES_(PAKMEM),7.95,67.41,59.459999999999994,2022,2022-03,1745.0,2347.5,actual,59.459999999999994,103757.69999999998,15563.654999999997,119321.35499999998,16.5,7231.597272727272,4340.58
2022-06-24 17:00:00+00:00,12355,CERİT RES_(PAKMEM),9.13,62.05,52.919999999999995,2022,2022-06,2359.98,2347.5,actual,52.919999999999995,124890.14159999999,18733.52124,143623.66283999998,16.5,8704.464414545453,3863.1599999999994
2023-03-14 21:00:00+00:00,12355,CERİT RES_(PAKMEM),0.0,61.26,61.26,2023,2023-03,1931.55,2183.385,actual,61.26,118326.753,17749.01295,136075.76595,23.0,5916.33765,4471.98
2023-05-28 00:00:00+00:00,12355,CERİT RES_(PAKMEM),9.22,54.79,45.57,2023,2023-05,1199.98,2183.385,actual,45.57,54683.0886,8202.46329,62885.55189,23.0,2734.15443,3326.61
2025-04-29 10:00:00+00:00,12355,CERİT RES_(PAKMEM),7.19,53.05,45.86,2025,2025-04,485.11,2500.01,actual,45.86,22247.1446,3337.0716899999998,25584.21629,36.0,710.6726747222223,3347.7799999999997
2022-06-23 12:00:00+00:00,12663,ÜÇPINAR RES,1.94,56.72,54.78,2022,2022-06,2579.51,2347.5,actual,54.78,141305.5578,21195.83367,162501.39147,16.5,9848.56918,3998.94
2022-06-30 11:00:00+00:00,12663,ÜÇPINAR RES,0.0,53.25,53.25,2022,2022-06,2493.05,2347.5,actual,53.25,132754.9125,19913.236875,152668.149375,16.5,9252.615113636364,3887.25
2023-04-26 09:00:00+00:00,12663,ÜÇPINAR RES,0.0,78.5,78.5,2023,2023-04,1699.0,2183.385,actual,78.5,133371.5,20005.725,153377.225,23.0,6668.575,5730.5
2023-11-04 17:00:00+00:00,12663,ÜÇPINAR RES,8.88,67.69,58.809999999999995,2023,2023-11,1449.99,2183.385,actual,58.809999999999995,85273.91189999999,12791.086784999998,98064.99868499998,23.0,4263.695594999999,4293.129999999999
2023-11-13 13:00:00+00:00,12663,ÜÇPINAR RES,0.0,56.0,56.0,2023,2023-11,2700.0,2183.385,actual,56.0,151200.0,22680.0,173880.0,23.0,7560.0,4088.0
2023-11-26 06:00:00+00:00,12663,ÜÇPINAR RES,7.13,51.44,44.309999999999995,2023,2023-11,980.0,2183.385,actual,44.309999999999995,43423.799999999996,6513.569999999999,49937.369999999995,23.0,2171.1899999999996,3234.6299999999997
2023-11-26 19:00:00+00:00,12663,ÜÇPINAR RES,8.31,58.0,49.69,2023,2023-11,2245.0,2183.385,actual,49.69,111554.04999999999,16733.1075,128287.15749999999,23.0,5577.702499999999,3627.37
2023-11-29 20:00:00+00:00,12663,ÜÇPINAR RES,9.6,69.84,60.24,2023,2023-11,1594.97,2183.385,actual,60.24,96080.9928,14412.148920000001,110493.14172000001,23.0,4804.04964,4397.52
2023-12-22 22:00:00+00:00,12663,ÜÇPINAR RES,2.85,52.17,49.32,2023,2023-12,2290.0,2183.385,actual,49.32,112942.8,16941.42,129884.22,23.0,5647.14,3600.36
2025-03-16 08:00:00+00:00,12663,ÜÇPINAR RES,0.0,87.0,87.0,2025,2025-03,0.0,2500.01,actual,87.0,0.0,0.0,0.0,36.0,0.0,6351.0
2022-10-09 08:00:00+00:00,13004,HASANOBA RES,2.14,53.0,50.86,2022,2022-10,2799.98,2347.5,actual,50.86,142406.9828,21361.04742,163768.03022,16.5,9925.335164848484,3712.7799999999997
2022-02-02 22:00:00+00:00,13163,DENİZLİ RES,0.0,52.0,52.0,2022,2022-02,1196.64,2347.5,actual,52.0,62225.280000000006,9333.792000000001,71559.07200000001,16.5,4336.913454545455,3796.0
2022-06-03 19:00:00+00:00,13163,DENİZLİ RES,4.0,60.0,56.0,2022,2022-06,2499.5,2347.5,actual,56.0,139972.0,20995.8,160967.8,16.5,9755.624242424241,4088.0
2023-01-11 04:00:00+00:00,13163,DENİZLİ RES,0.0,54.0,54.0,2023,2023-01,3376.99,2183.385,actual,54.0,182357.46,27353.619,209711.079,23.0,9117.873,3942.0
2023-01-27 11:00:00+00:00,13163,DENİZLİ RES,0.0,65.0,65.0,2023,2023-01,3250.0,2183.385,actual,65.0,211250.0,31687.5,242937.5,23.0,10562.5,4745.0
2023-06-16 07:00:00+00:00,13163,DENİZLİ RES,7.0,52.0,45.0,2023,2023-06,1499.98,2183.385,actual,45.0,67499.1,10124.865,77623.96500000001,23.0,3374.9550000000004,3285.0
2025-03-31 07:00:00+00:00,13163,DENİZLİ RES,0.0,58.0,58.0,2025,2025-03,266.99,2500.01,actual,58.0,15485.42,2322.813,17808.233,36.0,494.6731388888889,4234.0
2025-04-24 10:00:00+00:00,13163,DENİZLİ RES,8.0,52.0,44.0,2025,2025-04,1684.98,2500.01,actual,44.0,74139.12,11120.867999999999,85259.988,36.0,2368.333,3212.0
2024-04-12 09:00:00+00:00,13203,GÜLPINAR RES,0.0,131.18,131.18,2024,2024-04,0.0,2383.24,actual,131.18,0.0,0.0,0.0,32.5,0.0,9576.140000000001
2024-06-18 05:00:00+00:00,13203,GÜLPINAR RES,0.0,102.77,102.77,2024,2024-06,400.0,2383.24,actual,102.77,41108.0,6166.2,47274.2,32.5,1454.5907692307692,7502.21
2025-03-16 07:00:00+00:00,13203,GÜLPINAR RES,0.0,97.72,97.72,2025,2025-03,0.0,2500.01,actual,97.72,0.0,0.0,0.0,36.0,0.0,7133.5599999999995
2025-03-26 13:00:00+00:00,13203,GÜLPINAR RES,3.78,56.53,52.75,2025,2025-03,3000.0,2500.01,actual,52.75,158250.0,23737.5,181987.5,36.0,5055.208333333333,3850.75
2025-03-27 05:00:00+00:00,13203,GÜLPINAR RES,9.04,118.15,109.11000000000001,2025,2025-03,3000.0,2500.01,actual,109.11000000000001,327330.00000000006,49099.50000000001,376429.50000000006,36.0,10456.375000000002,7965.030000000001
2024-03-28 14:00:00+00:00,13423,MASLAKTEPE RES(ENİ),8.23,50.98,42.75,2024,2024-03,2111.11,2383.24,actual,42.75,90249.9525,13537.492875,103787.445375,32.5,3193.4598576923077,3120.75
2025-03-31 22:00:00+00:00,13423,MASLAKTEPE RES(ENİ),2.8,54.58,51.78,2025,2025-03,1939.99,2500.01,actual,51.78,100452.6822,15067.902329999999,115520.58453,36.0,3208.905125833333,3779.94
2022-05-24 01:00:00+00:00,13503,HAVZA RES,1.27,65.0,63.73,2022,2022-05,1975.0,2347.5,actual,63.73,125866.75,18880.0125,144746.7625,16.5,8772.531060606061,4652.29
2022-04-21 21:00:00+00:00,13604,KOCATEPE RES(İzdem),3.36,94.0,90.64,2022,2022-04,2500.0,2347.5,actual,90.64,226600.0,33990.0,260590.0,16.5,15793.333333333334,6616.72
