datetime,plant_id,plant_name,gen_mw,prev_gen,drop,year,month_str,ptf_tl_mwh,ptf_fallback,ptf_source,energy_lost_mwh,revenue_loss_tl,balancing_cost_tl,total_loss_tl,tl_usd_rate,total_loss_usd,yekdem_loss_usd
2022-09-13 00:00:00+00:00,13604,KOCATEPE RES(İzdem),0.45,87.0,86.55,2022,2022-09,3774.29,2347.5,actual,86.55,326664.79949999996,48999.71992499999,375664.51942499995,16.5,22767.54663181818,6318.15
2023-06-16 20:00:00+00:00,13604,KOCATEPE RES(İzdem),0.0,80.35,80.35,2023,2023-06,1629.98,2183.385,actual,80.35,130968.893,19645.33395,150614.22694999998,23.0,6548.4446499999995,5865.549999999999
2023-09-07 20:00:00+00:00,13604,KOCATEPE RES(İzdem),9.22,52.91,43.69,2023,2023-09,1729.99,2183.385,actual,43.69,75583.2631,11337.489464999999,86920.752565,23.0,3779.163155,3189.37
2023-10-10 10:00:00+00:00,13604,KOCATEPE RES(İzdem),2.18,87.0,84.82,2023,2023-10,2178.99,2183.385,actual,84.82,184821.93179999996,27723.289769999992,212545.22156999997,23.0,9241.09659,6191.86
2024-06-29 22:00:00+00:00,13604,KOCATEPE RES(İzdem),0.0,66.67,66.67,2024,2024-06,2699.89,2383.24,actual,66.67,180001.66629999998,27000.249944999996,207001.91624499997,32.5,6369.289730615384,4866.91
2024-07-10 19:00:00+00:00,13604,KOCATEPE RES(İzdem),5.97,51.6,45.63,2024,2024-07,2999.99,2383.24,actual,45.63,136889.5437,20533.431555,157422.975255,32.5,4843.783854,3330.9900000000002
2024-08-27 18:00:00+00:00,13604,KOCATEPE RES(İzdem),8.71,53.7,44.99,2024,2024-08,3000.0,2383.24,actual,44.99,134970.0,20245.5,155215.5,32.5,4775.861538461539,3284.27
2024-12-15 05:00:00+00:00,13604,KOCATEPE RES(İzdem),0.0,71.31,71.31,2024,2024-12,1650.0,2383.24,actual,71.31,117661.5,17649.225,135310.725,32.5,4163.406923076924,5205.63
2025-03-31 07:00:00+00:00,13604,KOCATEPE RES(İzdem),0.0,71.59,71.59,2025,2025-03,266.99,2500.01,actual,71.59,19113.814100000003,2867.0721150000004,21980.886215000002,36.0,610.5801726388889,5226.070000000001
2022-06-02 20:00:00+00:00,13923,TATLIPINAR RES,7.64,52.65,45.01,2022,2022-06,2256.03,2347.5,actual,45.01,101543.9103,15231.586545,116775.496845,16.5,7077.302839090909,3285.73
2022-06-23 13:00:00+00:00,13923,TATLIPINAR RES,5.24,63.6,58.36,2022,2022-06,2579.5,2347.5,actual,58.36,150539.62,22580.943,173120.563,16.5,10492.155333333332,4260.28
2022-07-10 01:00:00+00:00,13923,TATLIPINAR RES,7.87,50.56,42.690000000000005,2022,2022-07,1499.99,2347.5,actual,42.690000000000005,64034.57310000001,9605.185965,73639.759065,16.5,4463.015700909091,3116.3700000000003
2024-05-23 13:00:00+00:00,13923,TATLIPINAR RES,4.87,67.65,62.78000000000001,2024,2024-05,2450.0,2383.24,actual,62.78000000000001,153811.00000000003,23071.650000000005,176882.65000000002,32.5,5442.543076923078,4582.9400000000005
2025-03-16 07:00:00+00:00,13923,TATLIPINAR RES,7.24,111.42,104.18,2025,2025-03,0.0,2500.01,actual,104.18,0.0,0.0,0.0,36.0,0.0,7605.14
2022-05-13 07:00:00+00:00,14843,MUTLU RES 5,0.85,51.0,50.15,2022,2022-05,1999.99,2347.5,actual,50.15,100299.4985,15044.924775,115344.42327500001,16.5,6990.571107575758,3660.95
2025-04-20 01:00:00+00:00,14843,MUTLU RES 5,0.0,73.5,73.5,2025,2025-04,2800.0,2500.01,actual,73.5,205800.0,30870.0,236670.0,36.0,6574.166666666667,5365.5
2023-02-20 06:00:00+00:00,14884,VİZE-2 RES,8.82,52.66,43.839999999999996,2023,2023-02,3231.99,2183.385,actual,43.839999999999996,141690.4416,21253.566239999996,162944.00783999998,23.0,7084.522079999999,3200.3199999999997
2023-03-26 02:00:00+00:00,14884,VİZE-2 RES,0.08,55.29,55.21,2023,2023-03,2949.99,2183.385,actual,55.21,162868.9479,24430.342184999998,187299.290085,23.0,8143.447394999999,4030.33
2023-06-20 13:00:00+00:00,14884,VİZE-2 RES,1.68,57.9,56.22,2023,2023-06,2000.0,2183.385,actual,56.22,112440.0,16866.0,129306.0,23.0,5622.0,4104.0599999999995
2024-01-20 01:00:00+00:00,14884,VİZE-2 RES,7.16,60.69,53.53,2024,2024-01,1500.01,2383.24,actual,53.53,80295.5353,12044.330295,92339.86559500001,32.5,2841.226633692308,3907.69
2025-03-16 19:00:00+00:00,14884,VİZE-2 RES,7.65,67.41,59.76,2025,2025-03,2199.0,2500.01,actual,59.76,131412.24,19711.836,151124.076,36.0,4197.891,4362.48
2022-07-23 04:00:00+00:00,15163,SAROS RES,6.68,70.48,63.800000000000004,2022,2022-07,1475.49,2347.5,actual,63.800000000000004,94136.262,14120.4393,108256.7013,16.5,6561.0122,4657.400000000001
2023-03-28 02:00:00+00:00,15163,SAROS RES,1.0,59.59,58.59,2023,2023-03,1640.0,2183.385,actual,58.59,96087.6,14413.140000000001,110500.74,23.0,4804.38,4277.070000000001
2023-03-28 13:00:00+00:00,15163,SAROS RES,0.91,99.44,98.53,2023,2023-03,2490.01,2183.385,actual,98.53,245340.6853,36801.102795,282141.788095,23.0,12267.034265,7192.6900000000005
2023-06-17 07:00:00+00:00,15163,SAROS RES,4.25,64.75,60.5,2023,2023-06,1349.01,2183.385,actual,60.5,81615.105,12242.265749999999,93857.37075,23.0,4080.75525,4416.5
2023-06-20 17:00:00+00:00,15163,SAROS RES,7.44,69.84,62.400000000000006,2023,2023-06,2400.0,2183.385,actual,62.400000000000006,149760.0,22464.0,172224.0,23.0,7488.0,4555.200000000001
2023-12-22 22:00:00+00:00,15163,SAROS RES,5.72,71.75,66.03,2023,2023-12,2290.0,2183.385,actual,66.03,151208.7,22681.305,173890.005,23.0,7560.435,4820.1900000000005
2024-01-01 21:00:00+00:00,15163,SAROS RES,0.0,75.87,75.87,2024,2024-01,1299.99,2383.24,actual,75.87,98630.24130000001,14794.536195,113424.77749500002,32.5,3489.993153692308,5538.51
2024-01-02 08:00:00+00:00,15163,SAROS RES,0.0,55.16,55.16,2024,2024-01,2399.98,2383.24,actual,55.16,132382.8968,19857.43452,152240.33132,32.5,4684.31788676923,4026.68
2024-01-04 18:00:00+00:00,15163,SAROS RES,0.0,99.69,99.69,2024,2024-01,2360.0,2383.24,actual,99.69,235268.4,35290.259999999995,270558.66,32.5,8324.881846153845,7277.37
2024-01-04 22:00:00+00:00,15163,SAROS RES,0.0,87.34,87.34,2024,2024-01,1694.17,2383.24,actual,87.34,147968.8078,22195.32117,170164.12897000002,32.5,5235.8193529230775,6375.820000000001
2024-01-14 18:00:00+00:00,15163,SAROS RES,0.0,67.27,67.27,2024,2024-01,2395.49,2383.24,actual,67.27,161144.61229999998,24171.691844999998,185316.30414499997,32.5,5702.040127538461,4910.71
2024-01-18 08:00:00+00:00,15163,SAROS RES,0.0,103.25,103.25,2024,2024-01,2499.67,2383.24,actual,103.25,258090.92750000002,38713.639125,296804.56662500004,32.5,9132.448203846156,7537.25
2024-01-18 22:00:00+00:00,15163,SAROS RES,0.0,61.56,61.56,2024,2024-01,1232.61,2383.24,actual,61.56,75879.47159999999,11381.920739999998,87261.39233999999,32.5,2684.965918153846,4493.88
2024-01-19 03:00:00+00:00,15163,SAROS RES,0.0,65.5,65.5,2024,2024-01,1229.62,2383.24,actual,65.5,80540.10999999999,12081.016499999998,92621.12649999998,32.5,2849.880815384615,4781.5
2024-01-19 08:00:00+00:00,15163,SAROS RES,0.0,89.19,89.19,2024,2024-01,2208.01,2383.24,actual,89.19,196932.4119,29539.861785,226472.27368500002,32.5,6968.377651846155,6510.87
2024-01-19 18:00:00+00:00,15163,SAROS RES,0.0,51.0,51.0,2024,2024-01,2398.99,2383.24,actual,51.0,122348.48999999999,18352.2735,140700.7635,32.5,4329.254261538462,3723.0
2024-01-19 22:00:00+00:00,15163,SAROS RES,0.0,66.94,66.94,2024,2024-01,1490.0,2383.24,actual,66.94,99740.59999999999,14961.089999999998,114701.68999999999,32.5,3529.2827692307687,4886.62
2024-01-20 18:00:00+00:00,15163,SAROS RES,0.0,91.63,91.63,2024,2024-01,2449.0,2383.24,actual,91.63,224401.87,33660.2805,258062.1505,32.5,7940.373861538461,6688.99
2024-01-21 08:00:00+00:00,15163,SAROS RES,0.0,78.19,78.19,2024,2024-01,1247.98,2383.24,actual,78.19,97579.55619999999,14636.93343,112216.48963,32.5,3452.8150655384616,5707.87
2024-01-21 18:00:00+00:00,15163,SAROS RES,0.0,73.5,73.5,2024,2024-01,1247.99,2383.24,actual,73.5,91727.265,13759.08975,105486.35475,32.5,3245.7339923076925,5365.5
2024-01-22 22:00:00+00:00,15163,SAROS RES,0.0,69.5,69.5,2024,2024-01,1489.98,2383.24,actual,69.5,103553.61,15533.0415,119086.6515,32.5,3664.2046615384616,5073.5
2024-01-23 08:00:00+00:00,15163,SAROS RES,0.0,63.06,63.06,2024,2024-01,2398.99,2383.24,actual,63.06,151280.3094,22692.04641,173972.35581,32.5,5352.995563384616,4603.38
2024-01-23 22:00:00+00:00,15163,SAROS RES,0.0,89.64,89.64,2024,2024-01,2207.0,2383.24,actual,89.64,197835.48,29675.322,227510.80200000003,32.5,7000.33236923077,6543.72
2024-01-24 08:00:00+00:00,15163,SAROS RES,0.0,97.63,97.63,2024,2024-01,2206.99,2383.24,actual,97.63,215468.43369999997,32320.265054999993,247788.69875499996,32.5,7624.267653999998,7126.99
2024-03-12 21:00:00+00:00,15163,SAROS RES,0.0,56.05,56.05,2024,2024-03,1775.0,2383.24,actual,56.05,99488.75,14923.3125,114412.0625,32.5,3520.371153846154,4091.6499999999996
2024-04-03 12:00:00+00:00,15163,SAROS RES,0.0,75.96,75.96,2024,2024-04,1450.0,2383.24,actual,75.96,110141.99999999999,16521.299999999996,126663.29999999999,32.5,3897.3323076923075,5545.08
2024-04-12 09:00:00+00:00,15163,SAROS RES,8.96,126.29,117.33000000000001,2024,2024-04,0.0,2383.24,actual,117.33000000000001,0.0,0.0,0.0,32.5,0.0,8565.09
2024-06-08 12:00:00+00:00,15163,SAROS RES,0.0,133.71,133.71,2024,2024-06,2610.96,2383.24,actual,133.71,349111.46160000004,52366.719240000006,401478.18084000004,32.5,12353.174795076924,9760.83
2024-07-28 10:00:00+00:00,15163,SAROS RES,0.0,137.73,137.73,2024,2024-07,1499.98,2383.24,actual,137.73,206592.24539999999,30988.836809999997,237581.08221,32.5,7310.187144923077,10054.289999999999
2024-08-26 10:00:00+00:00,15163,SAROS RES,0.0,137.85,137.85,2024,2024-08,2500.0,2383.24,actual,137.85,344625.0,51693.75,396318.75,32.5,12194.423076923076,10063.05
2024-08-27 10:00:00+00:00,15163,SAROS RES,0.0,135.37,135.37,2024,2024-08,2515.2,2383.24,actual,135.37,340482.624,51072.3936,391555.0176,32.5,12047.846695384616,9882.01
2024-08-28 14:00:00+00:00,15163,SAROS RES,0.0,71.01,71.01,2024,2024-08,3000.0,2383.24,actual,71.01,213030.00000000003,31954.500000000004,244984.50000000003,32.5,7537.9846153846165,5183.7300000000005
2024-08-28 16:00:00+00:00,15163,SAROS RES,0.0,50.45,50.45,2024,2024-08,3000.0,2383.24,actual,50.45,151350.0,22702.5,174052.5,32.5,5355.461538461538,3682.8500000000004
2024-09-01 13:00:00+00:00,15163,SAROS RES,0.0,89.31,89.31,2024,2024-09,2499.0,2383.24,actual,89.31,223185.69,33477.8535,256663.5435,32.5,7897.3398,6519.63
2025-01-26 04:00:00+00:00,15163,SAROS RES,0.0,62.53,62.53,2025,2025-01,2950.0,2500.01,actual,62.53,184463.5,27669.524999999998,212133.025,36.0,5892.584027777778,4564.6900000000005
2025-01-28 06:00:00+00:00,15163,SAROS RES,0.0,65.5,65.5,2025,2025-01,2999.99,2500.01,actual,65.5,196499.34499999997,29474.901749999994,225974.24674999996,36.0,6277.062409722221,4781.5
2025-01-28 11:00:00+00:00,15163,SAROS RES,0.0,77.13,77.13,2025,2025-01,1799.98,2500.01,actual,77.13,138832.45739999998,20824.868609999998,159657.32601,36.0,4434.9257225,5630.49
2022-01-16 18:00:00+00:00,15383,MERSİNLİ RES,4.24,50.5,46.26,2022,2022-01,1314.99,2347.5,actual,46.26,60831.437399999995,9124.71561,69956.15301,16.5,4239.766849090909,3376.98
2022-01-07 02:00:00+00:00,15443,EVRENCİK RES,3.06,60.27,57.21,2022,2022-01,1054.03,2347.5,actual,57.21,60301.0563,9045.158445,69346.21474499999,16.5,4202.800893636363,4176.33
2022-02-18 16:00:00+00:00,15443,EVRENCİK RES,6.05,60.02,53.970000000000006,2022,2022-02,1524.0,2347.5,actual,53.970000000000006,82250.28000000001,12337.542000000001,94587.82200000001,16.5,5732.595272727273,3939.8100000000004
2022-03-25 23:00:00+00:00,15443,EVRENCİK RES,7.96,73.52,65.56,2022,2022-03,1745.0,2347.5,actual,65.56,114402.2,17160.329999999998,131562.53,16.5,7973.486666666667,4785.88
2022-04-21 00:00:00+00:00,15443,EVRENCİK RES,3.6,81.05,77.45,2022,2022-04,2000.0,2347.5,actual,77.45,154900.0,23235.0,178135.0,16.5,10796.060606060606,5653.85
2022-08-11 05:00:00+00:00,15443,EVRENCİK RES,8.22,50.79,42.57,2022,2022-08,2249.98,2347.5,actual,42.57,95781.6486,14367.24729,110148.89589,16.5,6675.69066,3107.61
2022-09-17 21:00:00+00:00,15443,EVRENCİK RES,6.41,68.56,62.150000000000006,2022,2022-09,3789.0,2347.5,actual,62.150000000000006,235486.35000000003,35322.95250000001,270809.30250000005,16.5,16412.685,4536.950000000001
2023-03-11 14:00:00+00:00,15443,EVRENCİK RES,0.0,129.42,129.42,2023,2023-03,2600.0,2183.385,actual,129.42,336491.99999999994,50473.79999999999,386965.79999999993,23.0,16824.6,9447.66
2023-03-26 02:00:00+00:00,15443,EVRENCİK RES,0.93,76.15,75.22,2023,2023-03,2949.99,2183.385,actual,75.22,221898.24779999998,33284.73716999999,255182.98497,23.0,11094.91239,5491.0599999999995
2023-04-17 02:00:00+00:00,15443,EVRENCİK RES,8.45,110.67,102.22,2023,2023-04,1944.12,2183.385,actual,102.22,198727.9464,29809.191959999996,228537.13835999998,23.0,9936.39732,7462.0599999999995
2023-06-17 17:00:00+00:00,15443,EVRENCİK RES,5.08,81.65,76.57000000000001,2023,2023-06,2400.0,2183.385,actual,76.57000000000001,183768.00000000003,27565.200000000004,211333.20000000004,23.0,9188.400000000001,5589.610000000001
2023-06-20 13:00:00+00:00,15443,EVRENCİK RES,2.68,100.3,97.61999999999999,2023,2023-06,2000.0,2183.385,actual,97.61999999999999,195239.99999999997,29285.999999999996,224525.99999999997,23.0,9761.999999999998,7126.259999999999
2023-11-02 08:00:00+00:00,15443,EVRENCİK RES,8.42,50.22,41.8,2023,2023-11,2700.0,2183.385,actual,41.8,112859.99999999999,16928.999999999996,129788.99999999999,23.0,5642.999999999999,3051.3999999999996
2024-04-13 06:00:00+00:00,15443,EVRENCİK RES,9.73,76.42,66.69,2024,2024-04,75.0,2383.24,actual,66.69,5001.75,750.2624999999999,5752.0125,32.5,176.98499999999999,4868.37
2024-06-14 02:00:00+00:00,15443,EVRENCİK RES,9.23,54.08,44.849999999999994,2024,2024-06,2593.3,2383.24,actual,44.849999999999994,116309.50499999999,17446.42575,133755.93075,32.5,4115.5671,3274.0499999999997
2024-11-23 04:00:00+00:00,15443,EVRENCİK RES,4.99,59.76,54.769999999999996,2024,2024-11,1799.98,2383.24,actual,54.769999999999996,98584.9046,14787.735689999998,113372.64029,32.5,3488.388932,3998.2099999999996
2025-01-04 05:00:00+00:00,15443,EVRENCİK RES,9.11,74.57,65.46,2025,2025-01,2945.99,2500.01,actual,65.46,192844.50539999997,28926.675809999993,221771.18120999995,36.0,6160.3105891666655,4778.58
2025-03-16 07:00:00+00:00,15443,EVRENCİK RES,0.0,80.89,80.89,2025,2025-03,0.0,2500.01,actual,80.89,0.0,0.0,0.0,36.0,0.0,5904.97
2025-03-16 19:00:00+00:00,15443,EVRENCİK RES,8.68,97.26,88.58000000000001,2025,2025-03,2199.0,2500.01,actual,88.58000000000001,194787.42000000004,29218.113000000005,224005.53300000005,36.0,6222.375916666668,6466.340000000001
2023-06-20 17:00:00+00:00,15505,GAZİ-9 RES,4.22,59.4,55.18,2023,2023-06,2400.0,2183.385,actual,55.18,132432.0,19864.8,152296.8,23.0,6621.599999999999,4028.14
2022-04-23 03:00:00+00:00,15585,KUŞADASI RES,9.58,73.15,63.57000000000001,2022,2022-04,1711.85,2347.5,actual,63.57000000000001,108822.30450000001,16323.345675,125145.65017500002,16.5,7584.58485909091,4640.610000000001
2022-07-25 16:00:00+00:00,15585,KUŞADASI RES,0.0,68.88,68.88,2022,2022-07,3000.01,2347.5,actual,68.88,206640.6888,30996.10332,237636.79212,16.5,14402.229825454546,5028.24
2024-01-25 19:00:00+00:00,15585,KUŞADASI RES,8.85,56.78,47.93,2024,2024-01,2279.98,2383.24,actual,47.93,109279.4414,16391.91621,125671.35760999999,32.5,3866.811003384615,3498.89
2024-08-07 12:00:00+00:00,15585,KUŞADASI RES,0.0,52.6,52.6,2024,2024-08,2739.0,2383.24,actual,52.6,144071.4,21610.71,165682.11,32.5,5097.9110769230765,3839.8
2025-03-28 00:00:00+00:00,15585,KUŞADASI RES,6.88,75.18,68.30000000000001,2025,2025-03,2123.33,2500.01,actual,68.30000000000001,145023.439,21753.51585,166776.95485,36.0,4632.693190277778,4985.900000000001
