month,plant,datetime,prev,curr,drop,drop_pct,year,month_str,ptf_tl_mwh,ptf_source,energy_lost_mwh,revenue_loss_tl,balancing_cost_tl,total_loss_tl,tl_usd_rate,total_loss_usd,yekdem_loss_usd
2024-10,EBER RES,2024-10-22 16:00:00+00:00,61.72,0.0,61.72,100.0,2024,2024-10,2800,estimated,61.72,172816.0,25922.399999999998,198738.4,32.5,6115.027692307692,4505.5599999999995
2024-10,EBER RES,2024-10-29 06:00:00+00:00,60.62,0.0,60.62,100.0,2024,2024-10,2800,estimated,60.62,169736.0,25460.399999999998,195196.4,32.5,6006.043076923077,4425.26
2024-10,GÖKTEPE RES,2024-10-31 20:00:00+00:00,53.98,6.16,47.81999999999999,88.58836606150426,2024,2024-10,2800,estimated,47.81999999999999,133895.99999999997,20084.399999999994,153980.39999999997,32.5,4737.858461538461,3490.8599999999997
2024-10,KANGAL RES,2024-10-18 01:00:00+00:00,89.43,0.0,89.43,100.0,2024,2024-10,2800,estimated,89.43,250404.00000000003,37560.600000000006,287964.60000000003,32.5,8860.449230769233,6528.39
2024-10,KIYIKÖY RES,2024-10-10 19:00:00+00:00,70.98,5.91,65.07000000000001,91.67371090448016,2024,2024-10,2800,estimated,65.07000000000001,182196.00000000003,27329.400000000005,209525.40000000002,32.5,6446.935384615385,4750.110000000001
2024-10,KIYIKÖY RES,2024-10-18 03:00:00+00:00,70.13,9.05,61.08,87.0953942677884,2024,2024-10,2800,estimated,61.08,171024.0,25653.6,196677.6,32.5,6051.618461538462,4458.84
2024-10,TAŞPINAR RES(GALATA WİND),2024-10-29 18:00:00+00:00,56.28,0.0,56.28,100.0,2024,2024-10,2800,estimated,56.28,157584.0,23637.6,181221.6,32.5,5576.049230769231,4108.4400000000005
2024-10,İSTANBUL RES,2024-10-06 22:00:00+00:00,60.64,7.75,52.89,87.21965699208444,2024,2024-10,2800,estimated,52.89,148092.0,22213.8,170305.8,32.5,5240.178461538461,3860.9700000000003
2024-11,EVRENCİK RES,2024-11-23 04:00:00+00:00,59.76,4.99,54.77,91.64993306559572,2024,2024-11,2650,estimated,54.77,145140.5,21771.075,166911.575,32.5,5135.74076923077,3998.21
2024-11,KIYIKÖY RES,2024-11-10 20:00:00+00:00,52.56,6.96,45.6,86.7579908675799,2024,2024-11,2650,estimated,45.6,120840.0,18126.0,138966.0,32.5,4275.876923076923,3328.8
2024-11,KIYIKÖY RES,2024-11-11 20:00:00+00:00,55.26,7.76,47.5,85.95729279768368,2024,2024-11,2650,estimated,47.5,125875.0,18881.25,144756.25,32.5,4454.038461538462,3467.5
2024-11,KIYIKÖY RES,2024-11-12 03:00:00+00:00,65.31,8.25,57.06,87.36793752870923,2024,2024-11,2650,estimated,57.06,151209.0,22681.35,173890.35,32.5,5350.472307692308,4165.38
2024-11,KIYIKÖY RES,2024-11-16 19:00:00+00:00,54.17,7.59,46.58,85.9885545504892,2024,2024-11,2650,estimated,46.58,123437.0,18515.55,141952.55,32.5,4367.770769230769,3400.3399999999997
2024-11,KIYIKÖY RES,2024-11-21 13:00:00+00:00,60.27,5.32,54.95,91.17305458768872,2024,2024-11,2650,estimated,54.95,145617.5,21842.625,167460.125,32.5,5152.619230769231,4011.3500000000004
2024-11,KIYIKÖY RES,2024-11-30 12:00:00+00:00,51.79,9.41,42.379999999999995,81.83046920254876,2024,2024-11,2650,estimated,42.379999999999995,112306.99999999999,16846.049999999996,129153.04999999999,32.5,3973.9399999999996,3093.74
2024-11,SİLİVRİ RES,2024-11-24 05:00:00+00:00,55.2,6.11,49.09,88.93115942028984,2024,2024-11,2650,estimated,49.09,130088.50000000001,19513.275,149601.77500000002,32.5,4603.131538461539,3583.57
2024-11,TAŞPINAR RES(GALATA WİND),2024-11-24 03:00:00+00:00,72.32,0.0,72.32,100.0,2024,2024-11,2650,estimated,72.32,191647.99999999997,28747.199999999993,220395.19999999995,32.5,6781.390769230768,5279.36
2024-12,BAĞLAR RES (BAĞLAR ELK.ÜRT.A.Ş.),2024-12-21 20:00:00+00:00,82.91,3.45,79.46,95.83886141599324,2024,2024-12,2900,estimated,79.46,230433.99999999997,34565.09999999999,264999.1,32.5,8153.818461538461,5800.58
2024-12,BOZÜYÜK RES,2024-12-22 01:00:00+00:00,53.9,8.3,45.599999999999994,84.60111317254173,2024,2024-12,2900,estimated,45.599999999999994,132239.99999999997,19835.999999999996,152075.99999999997,32.5,4679.261538461537,3328.7999999999997
2024-12,GÖKTEPE RES,2024-12-10 19:00:00+00:00,77.34,9.11,68.23,88.22084303077321,2024,2024-12,2900,estimated,68.23,197867.0,29680.05,227547.05,32.5,7001.447692307692,4980.79
2024-12,KANGAL RES,2024-12-13 21:00:00+00:00,120.7,0.0,120.7,100.0,2024,2024-12,2900,estimated,120.7,350030.0,52504.5,402534.5,32.5,12385.676923076922,8811.1
2024-12,KANGAL RES,2024-12-22 05:00:00+00:00,77.8,4.75,73.05,93.89460154241644,2024,2024-12,2900,estimated,73.05,211845.0,31776.75,243621.75,32.5,7496.053846153846,5332.65
2024-12,KIYIKÖY RES,2024-12-08 00:00:00+00:00,57.69,9.08,48.61,84.2607037614838,2024,2024-12,2900,estimated,48.61,140969.0,21145.35,162114.35,32.5,4988.133846153846,3548.5299999999997
2024-12,KIYIKÖY RES,2024-12-09 12:00:00+00:00,50.81,8.37,42.440000000000005,83.52686479039559,2024,2024-12,2900,estimated,42.440000000000005,123076.00000000001,18461.4,141537.40000000002,32.5,4354.996923076924,3098.1200000000003
2024-12,KIYIKÖY RES,2024-12-21 19:00:00+00:00,71.85,9.86,61.989999999999995,86.27696590118302,2024,2024-12,2900,estimated,61.989999999999995,179770.99999999997,26965.649999999994,206736.64999999997,32.5,6361.127692307691,4525.2699999999995
2024-12,KOCATEPE RES(İzdem),2024-12-15 05:00:00+00:00,71.31,0.0,71.31,100.0,2024,2024-12,2900,estimated,71.31,206799.0,31019.85,237818.85,32.5,7317.503076923077,5205.63
2024-12,SÜLOĞLU RES,2024-12-29 09:00:00+00:00,58.96,1.23,57.73,97.91383989145184,2024,2024-12,2900,estimated,57.73,167417.0,25112.55,192529.55,32.5,5923.986153846154,4214.29
2024-12,SİLİVRİ RES,2024-12-03 05:00:00+00:00,59.21,0.0,59.21,100.0,2024,2024-12,2900,estimated,59.21,171709.0,25756.35,197465.35,32.5,6075.8569230769235,4322.33
2024-12,TAŞPINAR RES(GALATA WİND),2024-12-11 00:00:00+00:00,57.74,4.48,53.260000000000005,92.24108070661588,2024,2024-12,2900,estimated,53.260000000000005,154454.00000000003,23168.100000000002,177622.10000000003,32.5,5465.295384615386,3887.9800000000005
2024-12,TAŞPINAR RES(GALATA WİND),2024-12-19 23:00:00+00:00,63.0,0.0,63.0,100.0,2024,2024-12,2900,estimated,63.0,182700.0,27405.0,210105.0,32.5,6464.7692307692305,4599.0
2024-12,TAŞPINAR RES(GALATA WİND),2024-12-20 21:00:00+00:00,71.13,0.0,71.13,100.0,2024,2024-12,2900,estimated,71.13,206277.0,30941.55,237218.55,32.5,7299.032307692308,5192.49
2024-12,İSTANBUL RES,2024-12-21 11:00:00+00:00,55.64,1.47,54.17,97.35801581595976,2024,2024-12,2900,estimated,54.17,157093.0,23563.95,180656.95,32.5,5558.675384615385,3954.4100000000003
2025-01,EVRENCİK RES,2025-01-04 05:00:00+00:00,74.57,9.11,65.46,87.78329086764114,2025,2025-01,3100,estimated,65.46,202925.99999999997,30438.899999999994,233364.89999999997,36.0,6482.358333333333,4778.58
2025-01,KIYIKÖY RES,2025-01-09 11:00:00+00:00,56.91,8.24,48.669999999999995,85.52099806712351,2025,2025-01,3100,estimated,48.669999999999995,150876.99999999997,22631.549999999996,173508.54999999996,36.0,4819.681944444444,3552.9099999999994
2025-01,KIYIKÖY RES,2025-01-10 03:00:00+00:00,54.11,6.81,47.3,87.41452596562557,2025,2025-01,3100,estimated,47.3,146630.0,21994.5,168624.5,36.0,4684.013888888889,3452.8999999999996
2025-01,KIYIKÖY RES,2025-01-14 20:00:00+00:00,75.12,8.66,66.46000000000001,88.47177848775294,2025,2025-01,3100,estimated,66.46000000000001,206026.00000000003,30903.9,236929.90000000002,36.0,6581.386111111112,4851.580000000001
2025-01,SAROS RES,2025-01-26 04:00:00+00:00,62.53,0.0,62.53,100.0,2025,2025-01,3100,estimated,62.53,193843.0,29076.45,222919.45,36.0,6192.206944444445,4564.6900000000005
2025-01,SAROS RES,2025-01-28 06:00:00+00:00,65.5,0.0,65.5,100.0,2025,2025-01,3100,estimated,65.5,203050.0,30457.5,233507.5,36.0,6486.319444444444,4781.5
2025-01,SAROS RES,2025-01-28 11:00:00+00:00,77.13,0.0,77.13,100.0,2025,2025-01,3100,estimated,77.13,239103.0,35865.45,274968.45,36.0,7638.012500000001,5630.49
2025-02,KIYIKÖY RES,2025-02-10 20:00:00+00:00,55.48,8.58,46.9,84.534967555876,2025,2025-02,2950,estimated,46.9,138355.0,20753.25,159108.25,36.0,4419.673611111111,3423.7
2025-03,ATARES-1 RES,2025-03-16 08:00:00+00:00,56.09,0.0,56.09,100.0,2025,2025-03,2750,estimated,56.09,154247.5,23137.125,177384.625,36.0,4927.350694444444,4094.57
2025-03,ATARES-2 RES,2025-03-16 08:00:00+00:00,66.87,0.0,66.87,100.0,2025,2025-03,2750,estimated,66.87,183892.5,27583.875,211476.375,36.0,5874.34375,4881.51
2025-03,BERGRES RES,2025-03-16 08:00:00+00:00,59.74,1.32,58.42,97.79042517576164,2025,2025-03,2750,estimated,58.42,160655.0,24098.25,184753.25,36.0,5132.034722222223,4264.66
2025-03,DENİZLİ RES,2025-03-31 07:00:00+00:00,58.0,0.0,58.0,100.0,2025,2025-03,2750,estimated,58.0,159500.0,23925.0,183425.0,36.0,5095.138888888889,4234.0
2025-03,EVRENCİK RES,2025-03-16 07:00:00+00:00,80.89,0.0,80.89,100.0,2025,2025-03,2750,estimated,80.89,222447.5,33367.125,255814.625,36.0,7105.961805555556,5904.97
2025-03,EVRENCİK RES,2025-03-16 19:00:00+00:00,97.26,8.68,88.58000000000001,91.0754678182192,2025,2025-03,2750,estimated,88.58000000000001,243595.00000000003,36539.25,280134.25,36.0,7781.506944444444,6466.340000000001
2025-03,GEYVE RES,2025-03-16 08:00:00+00:00,52.7,0.0,52.7,100.0,2025,2025-03,2750,estimated,52.7,144925.0,21738.75,166663.75,36.0,4629.548611111111,3847.1000000000004
2025-03,GÖKTEPE RES,2025-03-16 08:00:00+00:00,76.0,0.0,76.0,100.0,2025,2025-03,2750,estimated,76.0,209000.0,31350.0,240350.0,36.0,6676.388888888889,5548.0
2025-03,GÖKTEPE RES,2025-03-26 05:00:00+00:00,51.0,0.0,51.0,100.0,2025,2025-03,2750,estimated,51.0,140250.0,21037.5,161287.5,36.0,4480.208333333333,3723.0
2025-03,GÜLPINAR RES,2025-03-16 07:00:00+00:00,97.72,0.0,97.72,100.0,2025,2025-03,2750,estimated,97.72,268730.0,40309.5,309039.5,36.0,8584.430555555555,7133.5599999999995
2025-03,GÜLPINAR RES,2025-03-26 13:00:00+00:00,56.53,3.78,52.75,93.3132849814258,2025,2025-03,2750,estimated,52.75,145062.5,21759.375,166821.875,36.0,4633.940972222223,3850.75
2025-03,GÜLPINAR RES,2025-03-27 05:00:00+00:00,118.15,9.04,109.11,92.34870926787984,2025,2025-03,2750,estimated,109.11,300052.5,45007.875,345060.375,36.0,9585.010416666666,7965.03
2025-03,KIYIKÖY RES,2025-03-16 19:00:00+00:00,56.92,6.16,50.760000000000005,89.17779339423754,2025,2025-03,2750,estimated,50.760000000000005,139590.0,20938.5,160528.5,36.0,4459.125,3705.4800000000005
2025-03,KIYIKÖY RES,2025-03-28 07:00:00+00:00,72.98,7.92,65.06,89.14771170183612,2025,2025-03,2750,estimated,65.06,178915.0,26837.25,205752.25,36.0,5715.340277777777,4749.38
2025-03,KOCATEPE RES(İzdem),2025-03-31 07:00:00+00:00,71.59,0.0,71.59,100.0,2025,2025-03,2750,estimated,71.59,196872.5,29530.875,226403.375,36.0,6288.982638888889,5226.070000000001
2025-03,KUŞADASI RES,2025-03-28 00:00:00+00:00,75.18,6.88,68.30000000000001,90.84862995477522,2025,2025-03,2750,estimated,68.30000000000001,187825.00000000003,28173.750000000004,215998.75000000003,36.0,5999.965277777778,4985.900000000001
2025-03,KUŞADASI RES,2025-03-31 07:00:00+00:00,66.03,5.63,60.4,91.47357261850674,2025,2025-03,2750,estimated,60.4,166100.0,24915.0,191015.0,36.0,5305.972222222223,4409.2
2025-03,OVACIK RES,2025-03-31 19:00:00+00:00,50.6,0.0,50.6,100.0,2025,2025-03,2750,estimated,50.6,139150.0,20872.5,160022.5,36.0,4445.069444444444,3693.8
2025-03,SÜLOĞLU RES,2025-03-18 20:00:00+00:00,66.0,0.0,66.0,100.0,2025,2025-03,2750,estimated,66.0,181500.0,27225.0,208725.0,36.0,5797.916666666667,4818.0
2025-03,TATLIPINAR RES,2025-03-16 07:00:00+00:00,111.42,7.24,104.18,93.50206426135344,2025,2025-03,2750,estimated,104.18,286495.0,42974.25,329469.25,36.0,9151.923611111111,7605.14
2025-03,TAŞPINAR RES(GALATA WİND),2025-03-16 08:00:00+00:00,77.19,0.0,77.19,100.0,2025,2025-03,2750,estimated,77.19,212272.5,31840.875,244113.375,36.0,6780.927083333333,5634.87
2025-03,VİZE-2 RES,2025-03-16 19:00:00+00:00,67.41,7.65,59.76,88.65153538050734,2025,2025-03,2750,estimated,59.76,164340.0,24651.0,188991.0,36.0,5249.75,4362.48
2025-03,ZONGULDAK RES,2025-03-16 08:00:00+00:00,74.49,0.63,73.86,99.1542488924688,2025,2025-03,2750,estimated,73.86,203115.0,30467.25,233582.25,36.0,6488.395833333333,5391.78
2025-03,ÖMERLİ RES(BETİM),2025-03-28 12:00:00+00:00,68.23,4.26,63.970000000000006,93.7564121354243,2025,2025-03,2750,estimated,63.970000000000006,175917.50000000003,26387.625000000004,202305.12500000003,36.0,5619.586805555557,4669.81
2025-03,ÜÇPINAR RES,2025-03-16 08:00:00+00:00,87.0,0.0,87.0,100.0,2025,2025-03,2750,estimated,87.0,239250.0,35887.5,275137.5,36.0,7642.708333333333,6351.0
2025-03,İSTANBUL RES,2025-03-16 08:00:00+00:00,108.79,0.0,108.79,100.0,2025,2025-03,2750,estimated,108.79,299172.5,44875.875,344048.375,36.0,9556.899305555555,7941.67
2025-04,ATAKALE RES,2025-04-22 18:00:00+00:00,68.61,0.0,68.61,100.0,2025,2025-04,2600,estimated,68.61,178386.0,26757.899999999998,205143.9,36.0,5698.441666666667,5008.53
2025-04,ATAKALE RES,2025-04-25 15:00:00+00:00,56.96,6.6,50.36,88.4129213483146,2025,2025-04,2600,estimated,50.36,130936.0,19640.399999999998,150576.4,36.0,4182.677777777778,3676.2799999999997
2025-04,BAĞLAR RES (BAĞLAR ELK.ÜRT.A.Ş.),2025-04-23 23:00:00+00:00,64.82,6.69,58.129999999999995,89.67911138537488,2025,2025-04,2600,estimated,58.129999999999995,151138.0,22670.7,173808.7,36.0,4828.019444444445,4243.49
2025-04,BOZÜYÜK RES,2025-04-10 17:00:00+00:00,73.6,0.0,73.6,100.0,2025,2025-04,2600,estimated,73.6,191359.99999999997,28703.999999999996,220063.99999999997,36.0,6112.888888888888,5372.799999999999
2025-04,CERİT RES_(PAKMEM),2025-04-29 10:00:00+00:00,53.05,7.19,45.86,86.44674835061264,2025,2025-04,2600,estimated,45.86,119236.0,17885.399999999998,137121.4,36.0,3808.9277777777775,3347.7799999999997
2025-04,DENİZLİ RES,2025-04-24 10:00:00+00:00,52.0,8.0,44.0,84.61538461538461,2025,2025-04,2600,estimated,44.0,114400.0,17160.0,131560.0,36.0,3654.4444444444443,3212.0
2025-04,EBER RES,2025-04-07 06:00:00+00:00,57.06,0.0,57.06,100.0,2025,2025-04,2600,estimated,57.06,148356.0,22253.399999999998,170609.4,36.0,4739.15,4165.38
2025-04,KIYIKÖY RES,2025-04-02 03:00:00+00:00,54.1,9.74,44.36,81.99630314232903,2025,2025-04,2600,estimated,44.36,115336.0,17300.399999999998,132636.4,36.0,3684.3444444444444,3238.2799999999997
2025-04,KUŞADASI RES,2025-04-30 15:00:00+00:00,58.78,6.25,52.53,89.36713167744131,2025,2025-04,2600,estimated,52.53,136578.0,20486.7,157064.7,36.0,4362.908333333334,3834.69
2025-04,MASLAKTEPE RES(ENİ),2025-03-31 22:00:00+00:00,54.58,2.8,51.78,94.86991572004398,2025,2025-03,2750,estimated,51.78,142395.0,21359.25,163754.25,36.0,4548.729166666667,3779.94
2025-04,MUTLU RES 5,2025-04-20 01:00:00+00:00,73.5,0.0,73.5,100.0,2025,2025-04,2600,estimated,73.5,191100.0,28665.0,219765.0,36.0,6104.583333333333,5365.5
2025-04,YAHYALI RES(BAK),2025-04-22 11:00:00+00:00,51.1,9.5,41.6,81.40900195694715,2025,2025-04,2600,estimated,41.6,108160.0,16224.0,124384.0,36.0,3455.1111111111113,3036.8
