CASE_ID,CASE_11
SANTRAL,TAŞPINAR RES(GALATA WİND)
ACIKLAMA,16.03.2025 tarihinde saat 11:00'de 77 MW uretimden 0 MW'a ani dusus

# OLAY BILGILERI
Tarih,2025-03-16
Saat,11:00
Onceki_Uretim_MW,77.2
Sonraki_Uretim_MW,0.0
Kayip_MW,77.2
Dusus_Yuzde,100.0%

# SANTRAL BILGILERI (Kaynak: enerjiatlasi.com)
Kurulu_Guc,56 MW (68 MW)
Il,İstanbul
Isletmeci_Firma,Galata Wind Enerji
Turbin_Adedi,17
Yillik_Uretim,~160 GWh
Detay_URL,https://www.enerjiatlasi.com/ruzgar/


# EN YAKIN 3 METEOROLOJI ISTASYONU
# Kaynak: https://teknolojikkazalar.org/list/weather_station
Istasyon_No,Istasyon_Adi,Kod,Enlem,Boylam,Tip,Organizasyon
17059,Çatalca,CTLC,41° 09' N,28° 28' E,B,DMİ
17637,Silivri,SLVR,41° 05' N,28° 15' E,B,DMİ
17636,Florya Meydan,LTFJ,40° 59' N,28° 47' E,M, S,DMİ

# GERCEK ZAMANLI URETIM (Olay oncesi/sonrasi 72 saat)
Tarih_Saat,Toplam_MWh,Ruzgar_MWh
2025-03-13T00:00:00+03:00,32.08,32.08
2025-03-13T01:00:00+03:00,44.26,44.26
2025-03-13T02:00:00+03:00,53.48,53.48
2025-03-13T03:00:00+03:00,72.49,72.49
2025-03-13T04:00:00+03:00,72.33,72.33
2025-03-13T05:00:00+03:00,72.6,72.6
2025-03-13T06:00:00+03:00,70.72,70.72
2025-03-13T07:00:00+03:00,64.36,64.36
2025-03-13T08:00:00+03:00,72.73,72.73
2025-03-13T09:00:00+03:00,72.86,72.86
2025-03-13T10:00:00+03:00,72.05,72.05
2025-03-13T11:00:00+03:00,72.95,72.95
2025-03-13T12:00:00+03:00,67.8,67.8
2025-03-13T13:00:00+03:00,65.57,65.57
2025-03-13T14:00:00+03:00,50.99,50.99
2025-03-13T15:00:00+03:00,34.4,34.4
2025-03-13T16:00:00+03:00,37.96,37.96
2025-03-13T17:00:00+03:00,37.49,37.49
2025-03-13T18:00:00+03:00,27.78,27.78
2025-03-13T19:00:00+03:00,63.12,63.12
2025-03-13T20:00:00+03:00,66.06,66.06
2025-03-13T21:00:00+03:00,72.66,72.66
2025-03-13T22:00:00+03:00,72.4,72.4
2025-03-13T23:00:00+03:00,71.81,71.81
2025-03-14T00:00:00+03:00,72.03,72.03
2025-03-14T01:00:00+03:00,72.27,72.27
2025-03-14T02:00:00+03:00,72.19,72.19
2025-03-14T03:00:00+03:00,71.71,71.71
2025-03-14T04:00:00+03:00,71.84,71.84
2025-03-14T05:00:00+03:00,72.23,72.23
2025-03-14T06:00:00+03:00,68.23,68.23
2025-03-14T07:00:00+03:00,60.11,60.11
2025-03-14T08:00:00+03:00,70.09,70.09
2025-03-14T09:00:00+03:00,71.72,71.72
2025-03-14T10:00:00+03:00,69.54,69.54
2025-03-14T11:00:00+03:00,69.74,69.74
2025-03-14T12:00:00+03:00,67.07,67.07
2025-03-14T13:00:00+03:00,62.07,62.07
2025-03-14T14:00:00+03:00,68.1,68.1
2025-03-14T15:00:00+03:00,62.74,62.74
2025-03-14T16:00:00+03:00,66.08,66.08
2025-03-14T17:00:00+03:00,49.97,49.97
2025-03-14T18:00:00+03:00,31.06,31.06
2025-03-14T19:00:00+03:00,21.56,21.56
2025-03-14T20:00:00+03:00,26.74,26.74
2025-03-14T21:00:00+03:00,24.29,24.29
2025-03-14T22:00:00+03:00,20.05,20.05
2025-03-14T23:00:00+03:00,44.24,44.24
2025-03-15T00:00:00+03:00,45.67,45.67
2025-03-15T01:00:00+03:00,58.75,58.75
2025-03-15T02:00:00+03:00,48.17,48.17
2025-03-15T03:00:00+03:00,56.72,56.72
2025-03-15T04:00:00+03:00,64.63,64.63
2025-03-15T05:00:00+03:00,72.36,72.36
2025-03-15T06:00:00+03:00,71.82,71.82
2025-03-15T07:00:00+03:00,72.96,72.96
2025-03-15T08:00:00+03:00,72.98,72.98
2025-03-15T09:00:00+03:00,73,73
2025-03-15T10:00:00+03:00,73,73
2025-03-15T11:00:00+03:00,72.74,72.74
2025-03-15T12:00:00+03:00,63.9,63.9
2025-03-15T13:00:00+03:00,49.5,49.5
2025-03-15T14:00:00+03:00,54.12,54.12
2025-03-15T15:00:00+03:00,56.26,56.26
2025-03-15T16:00:00+03:00,69.72,69.72
2025-03-15T17:00:00+03:00,61.2,61.2
2025-03-15T18:00:00+03:00,48.02,48.02
2025-03-15T19:00:00+03:00,53.72,53.72
2025-03-15T20:00:00+03:00,58.58,58.58
2025-03-15T21:00:00+03:00,50.21,50.21
2025-03-15T22:00:00+03:00,71.69,71.69
2025-03-15T23:00:00+03:00,71.16,71.16
2025-03-16T00:00:00+03:00,72.98,72.98
2025-03-16T01:00:00+03:00,71.98,71.98
2025-03-16T02:00:00+03:00,72.48,72.48
2025-03-16T03:00:00+03:00,72.4,72.4
2025-03-16T04:00:00+03:00,72.45,72.45
2025-03-16T05:00:00+03:00,72.52,72.52
2025-03-16T06:00:00+03:00,72.53,72.53
2025-03-16T07:00:00+03:00,71.71,71.71
2025-03-16T08:00:00+03:00,72.99,72.99
2025-03-16T09:00:00+03:00,73.94,73.94
2025-03-16T10:00:00+03:00,77.19,77.19
2025-03-16T11:00:00+03:00,0,0
2025-03-16T12:00:00+03:00,12.26,12.26
2025-03-16T13:00:00+03:00,18.76,18.76
2025-03-16T14:00:00+03:00,59.22,59.22
2025-03-16T15:00:00+03:00,69.65,69.65
2025-03-16T16:00:00+03:00,78.54,78.54
2025-03-16T17:00:00+03:00,75.82,75.82
2025-03-16T18:00:00+03:00,64.93,64.93
2025-03-16T19:00:00+03:00,40.26,40.26
2025-03-16T20:00:00+03:00,58.85,58.85
2025-03-16T21:00:00+03:00,25.58,25.58
2025-03-16T22:00:00+03:00,17.86,17.86
2025-03-16T23:00:00+03:00,35.83,35.83
2025-03-17T00:00:00+03:00,18.44,18.44
2025-03-17T01:00:00+03:00,0.51,0.51
2025-03-17T02:00:00+03:00,1.05,1.05
2025-03-17T03:00:00+03:00,0.45,0.45
2025-03-17T04:00:00+03:00,1.79,1.79
2025-03-17T05:00:00+03:00,4.78,4.78
2025-03-17T06:00:00+03:00,9.94,9.94
2025-03-17T07:00:00+03:00,12.99,12.99
2025-03-17T08:00:00+03:00,29.44,29.44
2025-03-17T09:00:00+03:00,40.29,40.29
2025-03-17T10:00:00+03:00,57.32,57.32
2025-03-17T11:00:00+03:00,75.12,75.12
2025-03-17T12:00:00+03:00,75.66,75.66
2025-03-17T13:00:00+03:00,69.31,69.31
2025-03-17T14:00:00+03:00,69.57,69.57
2025-03-17T15:00:00+03:00,65.08,65.08
2025-03-17T16:00:00+03:00,76.02,76.02
2025-03-17T17:00:00+03:00,75.38,75.38
2025-03-17T18:00:00+03:00,36.76,36.76
2025-03-17T19:00:00+03:00,43.7,43.7
2025-03-17T20:00:00+03:00,51.04,51.04
2025-03-17T21:00:00+03:00,32.76,32.76
2025-03-17T22:00:00+03:00,5.21,5.21
2025-03-17T23:00:00+03:00,1.46,1.46
2025-03-18T00:00:00+03:00,0.32,0.32
2025-03-18T01:00:00+03:00,19.07,19.07
2025-03-18T02:00:00+03:00,6.44,6.44
2025-03-18T03:00:00+03:00,10.12,10.12
2025-03-18T04:00:00+03:00,14.44,14.44
2025-03-18T05:00:00+03:00,9.15,9.15
2025-03-18T06:00:00+03:00,10.33,10.33
2025-03-18T07:00:00+03:00,16.65,16.65
2025-03-18T08:00:00+03:00,11.12,11.12
2025-03-18T09:00:00+03:00,5.53,5.53
2025-03-18T10:00:00+03:00,6.44,6.44
2025-03-18T11:00:00+03:00,18.83,18.83
2025-03-18T12:00:00+03:00,19.24,19.24
2025-03-18T13:00:00+03:00,28.22,28.22
2025-03-18T14:00:00+03:00,38.48,38.48
2025-03-18T15:00:00+03:00,38.61,38.61
2025-03-18T16:00:00+03:00,67.91,67.91
2025-03-18T17:00:00+03:00,71.61,71.61
2025-03-18T18:00:00+03:00,72.95,72.95
2025-03-18T19:00:00+03:00,72.28,72.28
2025-03-18T20:00:00+03:00,72.6,72.6
2025-03-18T21:00:00+03:00,71.98,71.98
2025-03-18T22:00:00+03:00,70.71,70.71
2025-03-18T23:00:00+03:00,64.56,64.56
2025-03-19T00:00:00+03:00,45.1,45.1
2025-03-19T01:00:00+03:00,39,39
2025-03-19T02:00:00+03:00,38.77,38.77
2025-03-19T03:00:00+03:00,39.33,39.33
2025-03-19T04:00:00+03:00,43.34,43.34
2025-03-19T05:00:00+03:00,43.38,43.38
2025-03-19T06:00:00+03:00,43.54,43.54
2025-03-19T07:00:00+03:00,43.52,43.52
2025-03-19T08:00:00+03:00,45.13,45.13
2025-03-19T09:00:00+03:00,59.31,59.31
2025-03-19T10:00:00+03:00,56.95,56.95
2025-03-19T11:00:00+03:00,58.64,58.64
2025-03-19T12:00:00+03:00,65.04,65.04
2025-03-19T13:00:00+03:00,72.81,72.81
2025-03-19T14:00:00+03:00,72.47,72.47
2025-03-19T15:00:00+03:00,73.24,73.24
2025-03-19T16:00:00+03:00,78.63,78.63
2025-03-19T17:00:00+03:00,73.75,73.75
2025-03-19T18:00:00+03:00,72.91,72.91
2025-03-19T19:00:00+03:00,71.48,71.48
2025-03-19T20:00:00+03:00,66.62,66.62
2025-03-19T21:00:00+03:00,72.19,72.19
2025-03-19T22:00:00+03:00,69.61,69.61
2025-03-19T23:00:00+03:00,64.3,64.3